========================================
IMPORT SUMMARY
========================================
Archivo origen      : Solicitudes
Profile utilizado   : wellezy_solicitudes_import
Tabla destino       : solicitudes
Hora inicio         : 2026-08-04 15:47:36
Hora fin            : 2026-08-04 15:47:40
Tiempo total        : 0:00:03.817578

Filas leídas        : 2072
Filas procesadas    : 2072
Filas insertadas    : 2071
Filas omitidas      : 1

Errores             : 3
Warnings            : 13
Normalizaciones     : 20529

Desglose de Normalizaciones:
nullable_fallback             10846
    id_interno                2072
    direccion                 2072
    valor_inicial             113
    seguro                    1030
    cuotas                    111
    cuota                     91
    fecha_primer_pago         1968
    dia_pago                  1968
    fecha_cirugia             941
    correo                    190
    company_id                76
    linea_id                  76
    cirugia                   83
    asesora_nombre            46
    Id_cliente                1
    estado_proceso            1
    telefono                  1
    tipo_contrato             1
    linea                     1
    clinica_id                1
    clinica                   1
    valor_cotizacion          1
    linea_nombre              1
titlecase                     748
lowercase                     173
default_value                 56
remove_symbols                5

SQL generado        : insert_solicitudes.sql
MD5                 : 730f943c5bbf59b1330bafa71ab2433a
Reportes generados  : errors.csv, warnings.csv, normalizations.csv
